Date Of Sleep,Local Time Offset,Sleep Score,BedTime,Sleep Start Time,Wake Up Time,Get Up Time,Total In Bed Duration (hrs),Total Sleep Duration (hrs)
01/01/2021,-5,83.70572442,2021-01-01T05:38:13.000Z,2021-01-01T05:38:13.000Z,2021-01-01T12:41:13.000Z,2021-01-01T13:00:13.000Z,7.361,6.639
02/01/2021,-5,88.06961288,2021-01-02T03:18:27.000Z,2021-01-02T03:18:27.000Z,2021-01-02T12:34:27.000Z,2021-01-02T12:39:57.000Z,9.361,8.222
03/01/2021,-5,88.4456952,2021-01-03T04:15:52.000Z,2021-01-03T04:21:22.000Z,2021-01-03T12:09:52.000Z,2021-01-03T12:20:52.000Z,8.083,7.306
04/01/2021,-5,92.1701368,2021-01-04T02:48:34.000Z,2021-01-04T02:53:34.000Z,2021-01-04T11:55:04.000Z,2021-01-04T12:10:04.000Z,9.361,8.556
05/01/2021,-5,86.6228951,2021-01-05T03:48:14.000Z,2021-01-05T04:08:44.000Z,2021-01-05T11:28:14.000Z,2021-01-05T11:37:44.000Z,7.833,6.944
06/01/2021,-5,80.30241943,2021-01-06T03:39:31.000Z,2021-01-06T03:47:01.000Z,2021-01-06T10:14:01.000Z,2021-01-06T10:32:31.000Z,6.889,6.194
07/01/2021,-5,86.54464286,2021-01-07T04:31:12.000Z,2021-01-07T04:33:42.000Z,2021-01-07T11:38:42.000Z,2021-01-07T11:42:12.000Z,7.194,6.889
08/01/2021,-5,74.81740192,2021-01-08T04:24:28.000Z,2021-01-08T04:33:28.000Z,2021-01-08T11:52:58.000Z,2021-01-08T12:00:58.000Z,7.611,6.444
09/01/2021,-5,89.75555382,2021-01-09T03:50:14.000Z,2021-01-09T03:57:44.000Z,2021-01-09T11:28:14.000Z,2021-01-09T11:28:44.000Z,7.639,7.250
10/01/2021,-5,89.65634995,2021-01-10T03:53:13.000Z,2021-01-10T04:02:13.000Z,2021-01-10T12:46:13.000Z,2021-01-10T12:55:43.000Z,9.056,8.111
11/01/2021,-5,78.21068554,2021-01-11T03:21:16.000Z,2021-01-11T03:28:16.000Z,2021-01-11T10:25:46.000Z,2021-01-11T11:29:46.000Z,8.139,6.389
12/01/2021,-5,87.6318149,2021-01-12T03:27:16.000Z,2021-01-12T03:27:16.000Z,2021-01-12T11:08:16.000Z,2021-01-12T11:08:16.000Z,7.694,7.194
13/01/2021,-5,79.79511403,2021-01-13T03:33:53.000Z,2021-01-13T03:35:53.000Z,2021-01-13T11:04:53.000Z,2021-01-13T11:13:53.000Z,7.667,6.722
14/01/2021,-5,78.40317739,2021-01-14T03:26:52.000Z,2021-01-14T03:29:52.000Z,2021-01-14T11:45:22.000Z,2021-01-14T11:55:22.000Z,8.472,7.056
15/01/2021,-5,83.15780846,2021-01-15T03:19:20.000Z,2021-01-15T03:19:20.000Z,2021-01-15T11:15:20.000Z,2021-01-15T11:35:50.000Z,8.278,6.417
16/01/2021,-5,84.7304147,2021-01-16T03:19:07.000Z,2021-01-16T03:21:07.000Z,2021-01-16T12:18:37.000Z,2021-01-16T12:22:07.000Z,9.056,7.861
17/01/2021,-5,93.23485518,2021-01-17T03:32:59.000Z,2021-01-17T03:42:59.000Z,2021-01-17T12:23:29.000Z,2021-01-17T12:39:29.000Z,9.111,8.250
18/01/2021,-5,83.98126414,2021-01-18T03:10:14.000Z,2021-01-18T03:14:14.000Z,2021-01-18T11:03:44.000Z,2021-01-18T11:03:44.000Z,7.889,7.250
19/01/2021,-5,94.12738095,2021-01-19T02:10:56.000Z,2021-01-19T02:10:56.000Z,2021-01-19T10:57:56.000Z,2021-01-19T10:58:56.000Z,8.806,8.472
20/01/2021,-5,85.0596227,2021-01-20T02:53:18.000Z,2021-01-20T02:56:48.000Z,2021-01-20T10:48:48.000Z,2021-01-20T10:53:48.000Z,8.000,7.278
21/01/2021,-5,92.39047619,2021-01-21T02:37:30.000Z,2021-01-21T02:48:00.000Z,2021-01-21T10:45:30.000Z,2021-01-21T10:45:30.000Z,8.139,7.750
22/01/2021,-5,84.14186508,2021-01-22T03:47:04.000Z,2021-01-22T03:47:04.000Z,2021-01-22T10:45:04.000Z,2021-01-22T10:50:04.000Z,7.056,6.722
23/01/2021,-5,93.30204797,2021-01-23T03:24:00.000Z,2021-01-23T03:35:30.000Z,2021-01-23T11:35:00.000Z,2021-01-23T11:46:30.000Z,8.389,7.750
24/01/2021,-5,89.21486183,2021-01-24T03:14:47.000Z,2021-01-24T03:21:47.000Z,2021-01-24T11:48:17.000Z,2021-01-24T12:02:47.000Z,8.806,7.944
25/01/2021,-5,90.10539683,2021-01-25T03:05:30.000Z,2021-01-25T03:16:00.000Z,2021-01-25T11:25:30.000Z,2021-01-25T11:55:30.000Z,8.833,7.750
26/01/2021,-5,63.54774115,2021-01-26T03:40:51.000Z,2021-01-26T03:40:51.000Z,2021-01-26T10:30:21.000Z,2021-01-26T10:30:21.000Z,6.833,5.639
27/01/2021,-5,88.30880935,2021-01-27T03:31:47.000Z,2021-01-27T03:36:47.000Z,2021-01-27T11:20:17.000Z,2021-01-27T11:28:47.000Z,7.944,7.361
28/01/2021,-5,85.99436253,2021-01-28T03:28:47.000Z,2021-01-28T03:42:17.000Z,2021-01-28T10:44:47.000Z,2021-01-28T10:47:17.000Z,7.306,6.833
29/01/2021,-5,88.51322325,2021-01-29T03:47:40.000Z,2021-01-29T03:47:40.000Z,2021-01-29T12:03:40.000Z,2021-01-29T12:06:10.000Z,8.306,7.639
30/01/2021,-5,85.31488095,2021-01-30T04:39:49.000Z,2021-01-30T04:41:19.000Z,2021-01-30T11:42:19.000Z,2021-01-30T11:52:19.000Z,7.222,6.750
31/01/2021,-5,78.10358835,2021-01-31T03:10:18.000Z,2021-01-31T03:10:18.000Z,2021-01-31T10:12:18.000Z,2021-01-31T10:12:18.000Z,7.028,6.417
01/02/2021,-5,65.95964384,2021-02-01T02:45:36.000Z,2021-02-01T02:47:06.000Z,2021-02-01T08:50:06.000Z,2021-02-01T10:34:06.000Z,7.806,5.472
02/02/2021,-5,82.79774115,2021-02-02T03:20:41.000Z,2021-02-02T03:27:41.000Z,2021-02-02T11:08:41.000Z,2021-02-02T11:34:11.000Z,8.222,7.028
03/02/2021,-5,91.03547029,2021-02-03T02:16:06.000Z,2021-02-03T02:16:06.000Z,2021-02-03T11:00:36.000Z,2021-02-03T11:35:36.000Z,9.333,8.083
04/02/2021,-5,71.12479417,2021-02-04T03:17:03.000Z,2021-02-04T03:20:33.000Z,2021-02-04T11:18:33.000Z,2021-02-04T11:45:33.000Z,8.472,6.667
05/02/2021,-5,84.43914491,2021-02-05T03:12:47.000Z,2021-02-05T03:14:47.000Z,2021-02-05T10:57:47.000Z,2021-02-05T10:57:47.000Z,7.750,7.167
06/02/2021,-5,78.3587248,2021-02-06T03:39:15.000Z,2021-02-06T03:44:45.000Z,2021-02-06T11:03:15.000Z,2021-02-06T11:05:15.000Z,7.444,6.639
07/02/2021,-5,76.70264032,2021-02-07T04:09:17.000Z,2021-02-07T04:14:17.000Z,2021-02-07T12:07:47.000Z,2021-02-07T12:15:17.000Z,8.111,6.833
08/02/2021,-5,89.8281746,2021-02-08T03:07:37.000Z,2021-02-08T03:14:07.000Z,2021-02-08T10:40:07.000Z,2021-02-08T10:40:07.000Z,7.556,7.222
10/02/2021,-5,85.87843656,2021-02-10T02:14:15.000Z,2021-02-10T02:15:45.000Z,2021-02-10T10:44:45.000Z,2021-02-10T10:48:45.000Z,8.583,7.778
11/02/2021,-5,88.16230159,2021-02-11T02:56:44.000Z,2021-02-11T03:00:14.000Z,2021-02-11T10:22:44.000Z,2021-02-11T10:34:14.000Z,7.639,7.083
12/02/2021,-5,89.2477709,2021-02-12T02:44:36.000Z,2021-02-12T02:49:36.000Z,2021-02-12T10:37:36.000Z,2021-02-12T10:40:06.000Z,7.917,7.389
13/02/2021,-5,90.42936508,2021-02-13T03:20:30.000Z,2021-02-13T03:24:00.000Z,2021-02-13T11:02:30.000Z,2021-02-13T11:17:00.000Z,7.944,7.389
14/02/2021,-5,96.73199222,2021-02-14T02:44:16.000Z,2021-02-14T02:57:46.000Z,2021-02-14T11:33:16.000Z,2021-02-14T11:33:16.000Z,8.806,8.389
15/02/2021,-5,97.57839974,2021-02-15T01:48:39.000Z,2021-02-15T01:54:09.000Z,2021-02-15T11:29:09.000Z,2021-02-15T11:34:39.000Z,9.778,8.333
17/02/2021,-5,81.57303909,2021-02-17T02:42:18.000Z,2021-02-17T02:46:18.000Z,2021-02-17T11:40:48.000Z,2021-02-17T11:52:18.000Z,9.167,7.806
20/02/2021,-5,89.17865595,2021-02-20T03:14:35.000Z,2021-02-20T03:21:35.000Z,2021-02-20T11:27:35.000Z,2021-02-20T11:47:35.000Z,8.556,7.583
21/02/2021,-5,96.34437494,2021-02-21T02:49:00.000Z,2021-02-21T03:01:30.000Z,2021-02-21T11:48:30.000Z,2021-02-21T11:49:30.000Z,9.000,8.500
22/02/2021,-5,84.18048219,2021-02-22T03:26:40.000Z,2021-02-22T03:44:10.000Z,2021-02-22T10:50:10.000Z,2021-02-22T10:58:40.000Z,7.528,6.639
23/02/2021,-5,88.95786749,2021-02-23T02:54:18.000Z,2021-02-23T02:59:18.000Z,2021-02-23T10:34:18.000Z,2021-02-23T10:34:18.000Z,7.667,7.167
24/02/2021,-5,86.59444444,2021-02-24T03:18:41.000Z,2021-02-24T03:19:11.000Z,2021-02-24T10:53:41.000Z,2021-02-24T11:05:41.000Z,7.778,7.222
25/02/2021,-5,82.1185935,2021-02-25T02:56:31.000Z,2021-02-25T02:57:01.000Z,2021-02-25T10:44:01.000Z,2021-02-25T11:00:01.000Z,8.056,7.028
26/02/2021,-5,64.32656468,2021-02-26T03:34:12.000Z,2021-02-26T03:40:42.000Z,2021-02-26T10:52:42.000Z,2021-02-26T11:14:12.000Z,7.667,5.972
27/02/2021,-5,76.51321195,2021-02-27T04:29:18.000Z,2021-02-27T04:35:48.000Z,2021-02-27T10:34:48.000Z,2021-02-27T10:37:18.000Z,6.139,5.722
28/02/2021,-5,81.71781525,2021-02-28T05:21:26.000Z,2021-02-28T05:29:56.000Z,2021-02-28T13:52:56.000Z,2021-02-28T13:52:56.000Z,8.528,7.389
01/03/2021,-5,80.19956808,2021-03-01T04:07:03.000Z,2021-03-01T04:15:33.000Z,2021-03-01T11:02:33.000Z,2021-03-01T11:04:33.000Z,6.972,6.389
02/03/2021,-5,89.28611111,2021-03-02T03:07:45.000Z,2021-03-02T03:07:45.000Z,2021-03-02T10:50:15.000Z,2021-03-02T10:53:15.000Z,7.750,7.389
03/03/2021,-5,91.67420635,2021-03-03T02:53:59.000Z,2021-03-03T02:57:29.000Z,2021-03-03T10:47:29.000Z,2021-03-03T11:00:59.000Z,8.111,7.583
04/03/2021,-5,83.75449949,2021-03-04T03:44:33.000Z,2021-03-04T03:48:03.000Z,2021-03-04T10:58:33.000Z,2021-03-04T11:14:33.000Z,7.500,6.833
05/03/2021,-5,87.51468254,2021-03-05T03:01:00.000Z,2021-03-05T03:01:00.000Z,2021-03-05T10:27:00.000Z,2021-03-05T10:32:00.000Z,7.528,7.194
06/03/2021,-5,86.87103175,2021-03-06T03:14:00.000Z,2021-03-06T03:21:30.000Z,2021-03-06T12:19:30.000Z,2021-03-06T12:19:30.000Z,9.083,8.139
07/03/2021,-5,63.86797386,2021-03-07T03:01:48.000Z,2021-03-07T03:07:48.000Z,2021-03-07T11:31:18.000Z,2021-03-07T11:31:18.000Z,8.500,6.611
08/03/2021,-5,90.7373339,2021-03-08T03:08:58.000Z,2021-03-08T03:24:28.000Z,2021-03-08T11:07:58.000Z,2021-03-08T11:22:28.000Z,8.222,7.528
09/03/2021,-5,91.41376934,2021-03-09T02:53:00.000Z,2021-03-09T03:01:00.000Z,2021-03-09T10:58:00.000Z,2021-03-09T10:58:00.000Z,8.083,6.750
10/03/2021,-5,86.17063492,2021-03-10T03:27:25.000Z,2021-03-10T03:32:25.000Z,2021-03-10T10:46:25.000Z,2021-03-10T10:50:55.000Z,7.389,7.000
11/03/2021,-5,88.75376869,2021-03-11T02:38:34.000Z,2021-03-11T02:40:04.000Z,2021-03-11T11:17:34.000Z,2021-03-11T11:28:04.000Z,8.833,7.972
12/03/2021,-5,92.79047619,2021-03-12T02:53:23.000Z,2021-03-12T02:57:23.000Z,2021-03-12T11:09:53.000Z,2021-03-12T11:20:23.000Z,8.444,7.944
13/03/2021,-5,78.48605141,2021-03-13T02:30:27.000Z,2021-03-13T03:35:57.000Z,2021-03-13T11:55:27.000Z,2021-03-13T12:06:27.000Z,9.611,7.583
14/03/2021,-4,61.59111076,2021-03-14T04:06:25.000Z,2021-03-14T04:14:25.000Z,2021-03-14T10:44:55.000Z,2021-03-14T10:52:55.000Z,6.778,5.500
15/03/2021,-4,89.37941644,2021-03-15T02:38:23.000Z,2021-03-15T02:42:23.000Z,2021-03-15T10:37:23.000Z,2021-03-15T10:48:23.000Z,8.167,7.583
16/03/2021,-4,73.21637512,2021-03-16T01:56:48.000Z,2021-03-16T02:05:18.000Z,2021-03-16T10:31:18.000Z,2021-03-16T10:32:18.000Z,8.583,7.028
17/03/2021,-4,84.84154478,2021-03-17T02:14:03.000Z,2021-03-17T02:21:03.000Z,2021-03-17T10:43:33.000Z,2021-03-17T10:47:33.000Z,8.556,7.611
18/03/2021,-4,93.13492063,2021-03-18T02:42:35.000Z,2021-03-18T02:52:05.000Z,2021-03-18T10:52:35.000Z,2021-03-18T11:01:35.000Z,8.306,7.806
19/03/2021,-4,79.86685682,2021-03-19T02:28:32.000Z,2021-03-19T02:28:32.000Z,2021-03-19T10:05:02.000Z,2021-03-19T10:16:02.000Z,7.806,6.917
20/03/2021,-4,95.275,2021-03-20T01:50:28.000Z,2021-03-20T01:50:28.000Z,2021-03-20T10:30:28.000Z,2021-03-20T10:37:58.000Z,8.806,8.444
22/03/2021,-4,68.84087587,2021-03-22T02:32:06.000Z,2021-03-22T02:32:06.000Z,2021-03-22T10:38:36.000Z,2021-03-22T10:43:36.000Z,8.194,6.639
23/03/2021,-4,88.06031746,2021-03-23T02:30:21.000Z,2021-03-23T02:30:21.000Z,2021-03-23T09:46:51.000Z,2021-03-23T10:21:51.000Z,7.861,7.028
24/03/2021,-4,87.23015873,2021-03-24T03:02:11.000Z,2021-03-24T03:09:41.000Z,2021-03-24T10:16:11.000Z,2021-03-24T10:24:41.000Z,7.389,6.917
25/03/2021,-4,93.30634921,2021-03-25T02:45:37.000Z,2021-03-25T02:45:37.000Z,2021-03-25T10:50:37.000Z,2021-03-25T10:59:37.000Z,8.222,7.861
26/03/2021,-4,90.15406404,2021-03-26T02:28:19.000Z,2021-03-26T02:33:49.000Z,2021-03-26T10:55:49.000Z,2021-03-26T11:08:19.000Z,8.667,7.806
27/03/2021,-4,92.22777778,2021-03-27T01:40:31.000Z,2021-03-27T01:44:01.000Z,2021-03-27T10:00:01.000Z,2021-03-27T10:30:01.000Z,8.833,7.944
28/03/2021,-4,96.42777778,2021-03-28T00:54:40.000Z,2021-03-28T00:56:40.000Z,2021-03-28T10:19:40.000Z,2021-03-28T10:23:10.000Z,9.472,8.944
29/03/2021,-4,63.0468254,2021-03-29T02:57:53.000Z,2021-03-29T03:03:53.000Z,2021-03-29T12:15:53.000Z,2021-03-29T12:24:53.000Z,9.444,7.222
30/03/2021,-4,93.86932295,2021-03-30T01:04:23.000Z,2021-03-30T01:05:53.000Z,2021-03-30T10:22:53.000Z,2021-03-30T10:34:23.000Z,9.500,8.667
31/03/2021,-4,88.11476924,2021-03-31T01:27:55.000Z,2021-03-31T01:29:25.000Z,2021-03-31T10:39:25.000Z,2021-03-31T10:48:55.000Z,9.361,8.139
01/04/2021,-4,87.22784026,2021-04-01T02:39:13.000Z,2021-04-01T02:54:43.000Z,2021-04-01T10:11:43.000Z,2021-04-01T10:37:13.000Z,7.972,6.972
02/04/2021,-4,85.93340072,2021-04-02T02:49:07.000Z,2021-04-02T02:49:07.000Z,2021-04-02T10:19:37.000Z,2021-04-02T10:29:07.000Z,7.667,7.083
03/04/2021,-4,90.21431624,2021-04-03T02:49:20.000Z,2021-04-03T03:02:20.000Z,2021-04-03T10:47:20.000Z,2021-04-03T10:48:50.000Z,8.000,7.500
04/04/2021,-4,49.83061179,2021-04-04T07:20:28.000Z,2021-04-04T07:20:28.000Z,2021-04-04T11:27:28.000Z,2021-04-04T11:37:58.000Z,4.306,3.694
05/04/2021,-4,96.22222222,2021-04-05T01:10:01.000Z,2021-04-05T01:10:01.000Z,2021-04-05T10:34:31.000Z,2021-04-05T10:48:01.000Z,9.639,9.083
06/04/2021,-4,89.69166667,2021-04-06T02:29:07.000Z,2021-04-06T02:29:07.000Z,2021-04-06T10:19:37.000Z,2021-04-06T10:19:37.000Z,7.833,7.583
07/04/2021,-4,87.58673469,2021-04-07T02:38:22.000Z,2021-04-07T02:56:52.000Z,2021-04-07T10:48:22.000Z,2021-04-07T10:48:22.000Z,8.167,7.472
08/04/2021,-4,87.11230159,2021-04-08T02:02:29.000Z,2021-04-08T02:09:29.000Z,2021-04-08T10:26:29.000Z,2021-04-08T10:30:59.000Z,8.472,7.639
09/04/2021,-4,87.01633419,2021-04-09T02:39:54.000Z,2021-04-09T02:44:24.000Z,2021-04-09T10:22:24.000Z,2021-04-09T10:38:24.000Z,7.972,7.306
10/04/2021,-4,80.57902299,2021-04-10T01:55:17.000Z,2021-04-10T02:01:17.000Z,2021-04-10T10:37:17.000Z,2021-04-10T10:49:17.000Z,8.889,7.583
11/04/2021,-4,92.37439035,2021-04-11T01:40:49.000Z,2021-04-11T01:47:49.000Z,2021-04-11T12:07:19.000Z,2021-04-11T12:12:19.000Z,10.528,9.833
12/04/2021,-4,95.18373016,2021-04-12T01:34:43.000Z,2021-04-12T01:34:43.000Z,2021-04-12T10:24:13.000Z,2021-04-12T10:35:43.000Z,9.028,8.528
13/04/2021,-4,86.64772727,2021-04-13T01:27:58.000Z,2021-04-13T01:42:58.000Z,2021-04-13T10:26:58.000Z,2021-04-13T10:42:28.000Z,9.250,7.889
14/04/2021,-4,77.43642345,2021-04-14T02:06:41.000Z,2021-04-14T02:13:41.000Z,2021-04-14T09:55:11.000Z,2021-04-14T09:55:41.000Z,7.806,6.917
15/04/2021,-4,88.22222222,2021-04-15T02:24:15.000Z,2021-04-15T02:24:15.000Z,2021-04-15T10:14:45.000Z,2021-04-15T10:26:15.000Z,8.028,7.472
16/04/2021,-4,69.64048624,2021-04-16T01:03:14.000Z,2021-04-16T01:06:44.000Z,2021-04-16T10:55:44.000Z,2021-04-16T10:59:44.000Z,9.944,7.861
17/04/2021,-4,86.07875108,2021-04-17T02:22:04.000Z,2021-04-17T02:28:04.000Z,2021-04-17T09:51:34.000Z,2021-04-17T10:07:34.000Z,7.750,6.889
18/04/2021,-4,85.03896825,2021-04-18T02:28:16.000Z,2021-04-18T02:33:46.000Z,2021-04-18T09:45:46.000Z,2021-04-18T09:58:46.000Z,7.500,6.778
19/04/2021,-4,92.72063492,2021-04-19T01:56:27.000Z,2021-04-19T01:56:27.000Z,2021-04-19T10:46:57.000Z,2021-04-19T10:58:27.000Z,9.028,8.389
20/04/2021,-4,81.97266963,2021-04-20T02:35:21.000Z,2021-04-20T02:43:51.000Z,2021-04-20T09:44:51.000Z,2021-04-20T09:47:51.000Z,7.222,6.667
21/04/2021,-4,88.23752105,2021-04-21T01:50:44.000Z,2021-04-21T02:13:44.000Z,2021-04-21T09:37:14.000Z,2021-04-21T09:52:14.000Z,8.028,7.139
23/04/2021,-4,71.02523694,2021-04-23T01:50:20.000Z,2021-04-23T01:54:20.000Z,2021-04-23T10:30:50.000Z,2021-04-23T10:41:50.000Z,8.861,6.306
24/04/2021,-4,85.02669173,2021-04-24T02:13:59.000Z,2021-04-24T02:17:29.000Z,2021-04-24T09:21:29.000Z,2021-04-24T09:56:29.000Z,7.722,6.778
25/04/2021,-4,93.62420635,2021-04-25T02:31:25.000Z,2021-04-25T02:32:55.000Z,2021-04-25T10:45:25.000Z,2021-04-25T11:00:55.000Z,8.500,7.861
26/04/2021,-4,94.42619048,2021-04-26T02:03:47.000Z,2021-04-26T02:03:47.000Z,2021-04-26T10:16:47.000Z,2021-04-26T10:21:17.000Z,8.306,8.000
27/04/2021,-4,69.93229548,2021-04-27T01:56:14.000Z,2021-04-27T02:32:14.000Z,2021-04-27T09:44:14.000Z,2021-04-27T09:49:44.000Z,7.889,6.389
28/04/2021,-4,87.15950207,2021-04-28T02:07:39.000Z,2021-04-28T02:09:39.000Z,2021-04-28T10:02:09.000Z,2021-04-28T10:20:39.000Z,8.222,7.361
29/04/2021,-4,85.44880952,2021-04-29T02:55:34.000Z,2021-04-29T02:57:04.000Z,2021-04-29T10:18:34.000Z,2021-04-29T10:33:04.000Z,7.639,7.056
30/04/2021,-4,43.77380952,2021-04-30T02:03:41.000Z,2021-04-30T02:49:11.000Z,2021-04-30T09:52:11.000Z,2021-04-30T10:10:11.000Z,8.111,5.444
01/05/2021,-4,93.73333333,2021-05-01T01:50:57.000Z,2021-05-01T01:50:57.000Z,2021-05-01T10:07:57.000Z,2021-05-01T10:16:57.000Z,8.444,7.972
02/05/2021,-4,90.20079365,2021-05-02T04:00:13.000Z,2021-05-02T04:00:13.000Z,2021-05-02T11:42:13.000Z,2021-05-02T11:52:13.000Z,7.861,7.417
03/05/2021,-4,91.2175526,2021-05-03T01:43:50.000Z,2021-05-03T01:55:20.000Z,2021-05-03T10:41:20.000Z,2021-05-03T10:43:20.000Z,9.000,8.222
